#
# TABLE STRUCTURE FOR: tb_pembayaran
#

DROP TABLE IF EXISTS tb_pembayaran;

CREATE TABLE `tb_pembayaran` (
  `id_pembayaran` bigint(255) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(11) NOT NULL,
  `angsuran_ke` int(255) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(50) NOT NULL,
  `debet` bigint(20) NOT NULL,
  `terbilang` varchar(60) NOT NULL,
  `print` int(1) NOT NULL DEFAULT '0',
  `print2` int(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_pembayaran`),
  KEY `id_admin` (`id_admin`),
  KEY `id_jamaah` (`id_jamaah`)
) ENGINE=MyISAM AUTO_INCREMENT=9953 DEFAULT CHARSET=latin1;

INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6928, 5, 846, 0, 10, '2011-02-06', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (8657, 6, 1041, 0, 4, '2012-09-18', 11000000, 0, '', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6331, 5, 1191, 15, 1, '2011-04-16', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6332, 5, 1191, 15, 2, '2011-06-15', 2500000, 0, 'DUA JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6333, 5, 1193, 15, 1, '2011-04-16', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6334, 5, 1193, 15, 2, '2011-06-15', 2500000, 0, 'DUA JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6335, 5, 1277, 15, 1, '2011-03-19', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6336, 5, 1169, 15, 1, '2011-02-25', 1000000, 0, 'SATU JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6337, 5, 1169, 15, 2, '2011-07-25', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6338, 5, 1192, 15, 1, '2011-04-10', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6339, 5, 1192, 15, 2, '2011-06-01', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6340, 5, 1192, 15, 3, '2011-06-29', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6341, 5, 1192, 15, 4, '2011-07-27', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6342, 5, 1281, 15, 1, '2011-05-26', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6343, 5, 1280, 15, 1, '2011-05-26', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6344, 5, 1280, 15, 2, '2011-08-04', 4000000, 0, 'EMPAT JUTA RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6345, 5, 1263, 15, 1, '2011-06-20', 2500000, 0, 'DUA JUTA LIMA RATUS RIBU RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6346, 5, 918, 9, 11, '2011-08-25', 1500000, 0, 'SATU JUTA LIMA RATUS RIBU RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6347, 5, 1262, 15, 1, '2011-06-15', 2500000, 0, 'DUA JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6348, 5, 1223, 15, 1, '2011-05-09', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6349, 5, 1229, 15, 1, '2011-05-10', 7500000, 0, 'LIMA BELAS JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6350, 5, 1227, 15, 1, '2011-05-10', 7500000, 0, 'TUJUH JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6351, 5, 1265, 15, 1, '2011-06-27', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6352, 5, 1297, 15, 1, '2011-07-13', 5500000, 0, 'LIMA JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6353, 5, 1296, 15, 1, '2011-07-13', 5500000, 0, 'LIMA JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6354, 5, 1289, 15, 1, '2011-08-13', 25000000, 0, 'DUA PULUH LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6355, 5, 1288, 15, 1, '2011-08-13', 25000000, 0, 'DUA PULUH LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6356, 5, 1220, 15, 3, '2011-08-25', 1500000, 0, 'SATU JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6357, 5, 652, 6, 1, '2011-08-25', 4000000, 0, 'EMPAT JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6358, 5, 871, 9, 2, '2011-08-26', 5000000, 0, 'LIMA JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6359, 5, 870, 9, 3, '2011-08-26', 5000000, 0, 'LIMA JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6363, 5, 589, 6, 1, '2011-08-26', 10000000, 0, 'SEPULUH JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6364, 5, 970, 9, 2, '2011-08-27', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6365, 5, 1238, 9, 1, '2010-12-15', 1750000, 0, 'SATU JUTA TUJUH RATUS LIMA PULUH RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6366, 5, 1238, 9, 3, '2011-08-27', 21500000, 0, 'DUA PULUH SATU JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6367, 5, 1243, 9, 2, '2010-12-15', 1750000, 0, 'SATU JUTA TUJUH RATUS LIMA PULUH RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6368, 5, 1243, 9, 3, '2011-08-27', 21500000, 0, 'DUA PULUH SATU JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6369, 5, 867, 9, 3, '2011-08-27', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6370, 5, 866, 9, 2, '2011-08-27', 19000000, 0, 'SEMBILAN BELAS JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6372, 5, 442, 4, 2, '2009-01-13', 18867000, 0, 'DELAPAN BELAS JUTA DELAPAN RATUS ENAM PULUH TUJUH RIBU RUPIA', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6373, 5, 442, 4, 3, '2009-02-08', 1000000, 0, 'SATU JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6374, 5, 442, 4, 1, '2009-01-06', 10000000, 0, 'SEPULUH JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6375, 5, 442, 4, 4, '2009-05-18', 1800000, 0, 'SATU JUTA DELAPAN RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6376, 5, 442, 4, 5, '2009-08-10', 2500000, 0, 'DUA JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6377, 5, 442, 4, 6, '2009-10-13', 11000000, 0, 'SEBELAS JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6378, 5, 442, 4, 7, '2009-10-16', 1400000, 0, 'SATU JUTA EMPAT RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6379, 5, 442, 4, 8, '2009-12-05', 1600000, 0, 'SATU JUTA ENAM RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6380, 5, 442, 4, 9, '2010-02-05', 2400000, 0, 'DUA JUTA EMPAT RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6381, 5, 442, 4, 10, '2010-03-11', 1500000, 0, 'SATU JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6382, 5, 442, 4, 11, '2010-07-16', 450000, 0, 'EMPAT RATUS LIMA PULUH RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6383, 5, 442, 4, 12, '2010-10-25', 1000000, 0, 'SATU JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6384, 5, 442, 4, 13, '2011-01-14', 4700000, 0, 'EMPAT JUTA TUJUH RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6386, 5, 564, 5, 2, '2009-09-17', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6387, 5, 792, 8, 9, '2011-08-28', 3000000, 0, 'TIGA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6392, 5, 761, 7, 18, '2011-08-29', 1500000, 0, 'SATU JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6391, 5, 1127, 10, 2, '2011-08-29', 7000000, 0, 'TUJUH JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6390, 5, 793, 8, 1, '2011-08-28', 10000000, 0, 'SEPULUH JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6393, 5, 761, 7, 9, '2010-09-26', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6394, 5, 761, 7, 10, '2010-11-07', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6395, 5, 1249, 4, 5, '2011-08-24', 500000, 0, 'LIMA RATUS RIBU RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6396, 5, 1173, 4, 4, '2011-09-03', 9000000, 0, 'SEMBILAN JUTA RUPIAH ', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6397, 5, 577, 6, 4, '2011-09-03', 3000000, 0, 'TIGA JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6398, 5, 374, 4, 8, '2011-09-03', 2000000, 0, 'DUA JUTA RUPIAH ', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6399, 5, 374, 4, 9, '2011-09-03', 2500000, 0, 'DUA JUTA LIMA RATUS RIBU RUPIAH ', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6400, 5, 569, 5, 5, '2011-09-03', 5000000, 0, 'LIMA JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6401, 5, 586, 6, 4, '2011-09-04', 6130000, 0, 'ENAM JUTA SERATUS TIGA PULUH RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6402, 5, 587, 6, 4, '2011-09-04', 6130000, 0, 'ENAM JUTA SERATUS', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6403, 5, 584, 6, 5, '2010-07-31', 2000000, 0, 'DUA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6404, 5, 585, 6, 5, '2010-07-31', 2000000, 0, 'DUA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6405, 5, 1305, 15, 1, '2011-08-14', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6406, 5, 1305, 15, 2, '2011-08-16', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6407, 5, 1305, 15, 3, '2011-09-05', 1000000, 0, 'SATU JUTA RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6408, 5, 1148, 15, 3, '2011-09-05', 5000000, 0, 'LIMA JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6409, 5, 965, 9, 14, '2011-09-05', 1000000, 0, 'SATU JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6410, 5, 1148, 15, 1, '2011-04-27', 1000000, 0, 'SATU JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6411, 5, 1148, 15, 2, '2011-08-01', 9000000, 0, 'SEMBILAN JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6412, 5, 1054, 10, 5, '2011-09-06', 10000000, 0, 'SEPULUH JUTA RUPIAH', 0, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6413, 5, 1164, 15, 2, '2011-09-06', 20000000, 0, 'DUA PULUH JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6414, 5, 1164, 15, 3, '2011-09-06', 2500000, 0, 'DUA JUTA LIMA RATUS RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6415, 5, 1164, 15, 1, '2011-03-20', 1750000, 0, 'SATU JUTA TUJUH RATUS LIMA PULUH RIBU RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6416, 5, 1163, 15, 1, '2011-09-06', 10000000, 0, 'SEPULUH JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6417, 5, 519, 5, 2, '2011-09-06', 5000000, 0, 'LIMA JUTA RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6418, 5, 518, 5, 2, '2011-09-06', 5000000, 0, 'LIMA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6419, 5, 919, 9, 2, '2011-09-06', 500000, 0, 'LIMA RATUS RIBU RUPIAH', 0, 0);
