#
# TABLE STRUCTURE FOR: kbih
#

DROP TABLE IF EXISTS kbih;

CREATE TABLE `kbih` (
  `id_kbih` bigint(20) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(2) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(20) NOT NULL,
  `terbilang` varchar(60) COLLATE latin1_general_ci NOT NULL,
  PRIMARY KEY (`id_kbih`),
  KEY `id_jamaah` (`id_jamaah`),
  KEY `id_admin` (`id_admin`)
) ENGINE=MyISAM AUTO_INCREMENT=971 DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci;

INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (1, 5, 283, 3, '2011-07-19', 1250000, 'SATU JUTA DUA RATUS LIMA PULUH RIBU RUPIAH');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (854, 12, 1538, 0, '2014-12-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (855, 12, 1716, 0, '2014-12-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (856, 12, 852, 0, '2015-01-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (857, 12, 851, 0, '2015-01-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (858, 12, 1723, 0, '2014-12-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (859, 12, 1720, 0, '2014-12-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (860, 12, 1719, 0, '2014-12-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (861, 12, 1722, 0, '2014-12-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (862, 12, 1721, 0, '2014-12-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (863, 12, 1479, 0, '2015-01-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (864, 12, 1478, 0, '2015-01-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (865, 12, 735, 0, '2015-01-19', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (866, 12, 1724, 0, '2015-01-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (867, 14, 607, 0, '2015-03-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (868, 14, 586, 0, '2015-03-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (869, 14, 587, 0, '2015-03-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (870, 14, 570, 0, '2015-03-11', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (871, 14, 569, 0, '2015-03-11', 500000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (872, 14, 633, 0, '2015-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (873, 14, 632, 0, '2015-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (874, 14, 581, 0, '2015-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (875, 14, 582, 0, '2015-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (876, 14, 648, 0, '2015-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (877, 14, 647, 0, '2015-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (878, 14, 1252, 0, '2015-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (879, 14, 620, 0, '2015-03-11', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (880, 14, 570, 0, '2015-03-12', 350000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (881, 14, 569, 0, '2015-03-12', 350000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (882, 14, 1735, 0, '2015-03-04', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (883, 14, 604, 0, '2015-03-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (884, 14, 603, 0, '2015-03-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (885, 14, 643, 0, '2015-03-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (886, 14, 644, 0, '2015-03-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (887, 14, 572, 0, '2015-03-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (888, 14, 1175, 0, '2015-03-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (889, 14, 1737, 0, '2015-03-12', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (890, 14, 1738, 0, '2015-03-12', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (891, 14, 630, 0, '2015-03-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (892, 14, 584, 0, '2015-03-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (893, 14, 585, 0, '2015-03-18', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (894, 14, 1253, 0, '2015-03-19', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (895, 14, 602, 0, '2015-03-19', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (896, 14, 657, 0, '2015-03-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (897, 14, 652, 0, '2015-03-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (898, 14, 1283, 0, '2015-03-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (899, 14, 1707, 0, '2015-03-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (900, 14, 1706, 0, '2015-03-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (901, 12, 1708, 0, '2014-11-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (902, 12, 1745, 0, '2014-11-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (903, 12, 618, 0, '2015-03-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (904, 12, 650, 0, '2015-03-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (905, 13, 565, 0, '2015-03-28', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (906, 13, 559, 0, '2015-03-28', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (907, 13, 561, 0, '2015-03-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (908, 13, 560, 0, '2015-03-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (909, 10, 573, 0, '2015-03-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (910, 10, 574, 0, '2015-03-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (911, 13, 577, 0, '2015-03-31', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (912, 12, 580, 0, '2015-03-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (913, 12, 1286, 0, '2015-03-30', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (914, 12, 1726, 0, '2015-01-17', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (915, 10, 654, 0, '2015-03-31', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (916, 12, 576, 0, '2015-04-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (917, 12, 575, 0, '2015-04-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (918, 13, 564, 0, '2015-04-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (919, 13, 593, 0, '2015-04-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (920, 13, 594, 0, '2015-04-10', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (921, 12, 606, 0, '2015-03-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (922, 12, 1207, 0, '2015-03-29', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (923, 13, 562, 0, '2015-04-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (924, 13, 563, 0, '2015-04-13', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (925, 12, 1750, 0, '2015-02-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (926, 12, 1749, 0, '2015-02-26', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (927, 12, 1751, 0, '2015-02-02', 1750000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (928, 12, 1752, 0, '2015-02-02', 1750000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (929, 12, 568, 0, '2015-04-03', 350000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (930, 12, 567, 0, '2015-04-03', 350000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (931, 12, 1753, 0, '2015-04-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (932, 12, 1754, 0, '2015-04-09', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (933, 12, 1756, 0, '2014-12-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (934, 12, 1756, 0, '2015-03-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (935, 12, 1755, 0, '2014-12-21', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (936, 12, 1755, 0, '2015-03-16', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (937, 12, 1706, 0, '2015-11-01', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (938, 12, 1707, 0, '2014-11-01', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (939, 12, 637, 0, '2015-04-23', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (940, 12, 636, 0, '2015-04-23', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (941, 13, 663, 0, '2015-04-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (942, 13, 663, 0, '2015-04-24', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (943, 12, 1757, 0, '2015-04-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (944, 12, 1758, 0, '2015-04-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (945, 12, 1696, 0, '2015-05-20', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (946, 12, 558, 0, '2015-05-23', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (947, 12, 533, 0, '2015-05-23', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (948, 13, 624, 0, '2015-06-03', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (949, 13, 623, 0, '2015-06-03', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (950, 12, 588, 0, '2015-06-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (951, 12, 589, 0, '2015-06-02', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (952, 13, 628, 0, '2015-06-08', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (953, 13, 1230, 0, '2015-06-08', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (954, 12, 626, 0, '2015-06-08', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (955, 12, 625, 0, '2015-06-08', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (956, 12, 653, 0, '2015-06-15', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (957, 12, 594, 0, '2015-06-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (958, 12, 593, 0, '2015-06-14', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (959, 12, 595, 0, '2015-06-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (960, 12, 596, 0, '2015-06-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (961, 12, 610, 0, '2015-06-29', 2000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (962, 12, 611, 0, '2015-06-30', 900000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (963, 12, 608, 0, '2015-06-30', 900000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (964, 12, 609, 0, '2015-06-30', 900000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (965, 12, 676, 0, '2015-07-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (966, 12, 1766, 0, '2015-07-07', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (967, 12, 1768, 0, '2015-06-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (968, 12, 1767, 0, '2015-06-25', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (969, 12, 1769, 0, '2015-07-22', 1000000, '');
INSERT INTO kbih (`id_kbih`, `id_admin`, `id_jamaah`, `id_th`, `tgl_bayar`, `nominal`, `terbilang`) VALUES (970, 12, 631, 0, '2015-07-23', 1000000, '');


